All the Correspondences found between Italian corpus and GloVe embeddings

"C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python36_64\python.exe" "C:/Users/aless/Documents/University of Illinois at Chicago/Spring 2019/Project/train.py"
Using TensorFlow backend.
GloVe model loaded
Pretrained Embedding: GloVe
Italian: True
2019-02-28T19:17:23.159859: step 218, loss 0.228359, accuracy 0.953125, precision 0.9130434782608695, recall 0.9545454545454546
2019-02-28T19:17:23.513919: step 219, loss 0.249095, accuracy 0.890625, precision 0.75, recall 0.6923076923076923
2019-02-28T19:17:23.861404: step 220, loss 0.190546, accuracy 0.9375, precision 0.8, recall 0.9230769230769231
2019-02-28T19:17:24.246375: step 221, loss 0.226768, accuracy 0.875, precision 0.6666666666666666, recall 0.9333333333333333
2019-02-28T19:17:24.635853: step 222, loss 0.224063, accuracy 0.875, precision 0.6818181818181818, recall 0.9375
2019-02-28T19:17:25.034788: step 223, loss 0.275499, accuracy 0.875, precision 0.7222222222222222, recall 0.8125
2019-02-28T19:17:25.408789: step 224, loss 0.327264, accuracy 0.875, precision 0.75, recall 0.9
2019-02-28T19:17:25.794757: step 225, loss 0.265325, accuracy 0.84375, precision 0.6842105263157895, recall 0.7647058823529411
2019-02-28T19:17:26.172200: step 226, loss 0.299138, accuracy 0.890625, precision 0.7727272727272727, recall 0.8947368421052632
2019-02-28T19:17:26.549708: step 227, loss 0.319635, accuracy 0.84375, precision 0.7391304347826086, recall 0.8095238095238095
2019-02-28T19:17:26.957616: step 228, loss 0.247582, accuracy 0.90625, precision 0.8260869565217391, recall 0.9047619047619048
2019-02-28T19:17:27.326640: step 229, loss 0.532216, accuracy 0.828125, precision 0.8823529411764706, recall 0.625
2019-02-28T19:17:27.698676: step 230, loss 0.316083, accuracy 0.859375, precision 0.875, recall 0.6666666666666666
2019-02-28T19:17:28.108120: step 231, loss 0.320118, accuracy 0.8125, precision 0.8, recall 0.7407407407407407
2019-02-28T19:17:28.482630: step 232, loss 0.235592, accuracy 0.875, precision 0.7058823529411765, recall 0.8
2019-02-28T19:17:28.828234: step 233, loss 0.231562, accuracy 0.890625, precision 0.8, recall 0.8421052631578947
2019-02-28T19:17:29.154363: step 234, loss 0.39124, accuracy 0.8125, precision 0.5909090909090909, recall 0.8125
2019-02-28T19:17:29.488315: step 235, loss 0.428809, accuracy 0.84375, precision 0.6666666666666666, recall 0.8888888888888888
2019-02-28T19:17:29.836900: step 236, loss 0.216108, accuracy 0.90625, precision 0.8666666666666667, recall 0.7647058823529411
2019-02-28T19:17:30.020352: step 237, loss 0.254189, accuracy 0.863636, precision 0.625, recall 1.0
2019-02-28T19:17:30.426266: step 238, loss 0.119982, accuracy 0.96875, precision 0.8823529411764706, recall 1.0
2019-02-28T19:17:30.790951: step 239, loss 0.0976233, accuracy 0.984375, precision 0.9285714285714286, recall 1.0
2019-02-28T19:17:31.146062: step 240, loss 0.0884039, accuracy 0.984375, precision 1.0, recall 0.9473684210526315
2019-02-28T19:17:31.495136: step 241, loss 0.219987, accuracy 0.890625, precision 0.9, recall 0.782608695652174
2019-02-28T19:17:31.845717: step 242, loss 0.22569, accuracy 0.890625, precision 0.8125, recall 0.7647058823529411
2019-02-28T19:17:32.221719: step 243, loss 0.219605, accuracy 0.953125, precision 0.9473684210526315, recall 0.9
2019-02-28T19:17:32.571785: step 244, loss 0.151266, accuracy 0.921875, precision 0.8695652173913043, recall 0.9090909090909091
2019-02-28T19:17:32.916872: step 245, loss 0.150156, accuracy 0.9375, precision 0.8181818181818182, recall 1.0
2019-02-28T19:17:33.262947: step 246, loss 0.172185, accuracy 0.953125, precision 0.9545454545454546, recall 0.9130434782608695
2019-02-28T19:17:33.615006: step 247, loss 0.287715, accuracy 0.9375, precision 0.8823529411764706, recall 0.8823529411764706
2019-02-28T19:17:33.962077: step 248, loss 0.17256, accuracy 0.953125, precision 0.8888888888888888, recall 0.9411764705882353
2019-02-28T19:17:34.325615: step 249, loss 0.153145, accuracy 0.9375, precision 0.9375, recall 0.8333333333333334
2019-02-28T19:17:34.682664: step 250, loss 0.164617, accuracy 0.953125, precision 0.8636363636363636, recall 1.0

Evaluation:
[[124  42]
 [ 20 371]]
2019-02-28T19:17:35.559875: step 250, loss 0.292506, accuracy 0.888689, precision 0.7469879518072289, recall 0.8611111111111112

Saved model checkpoint to C:\Users\aless\Documents\University of Illinois at Chicago\Spring 2019\Project\runs\1551402962\checkpoints\model-250

2019-02-28T19:17:36.056055: step 251, loss 0.218933, accuracy 0.921875, precision 0.9545454545454546, recall 0.84
2019-02-28T19:17:36.406154: step 252, loss 0.200238, accuracy 0.90625, precision 0.8333333333333334, recall 0.8333333333333334
2019-02-28T19:17:36.741377: step 253, loss 0.243902, accuracy 0.921875, precision 0.7368421052631579, recall 1.0
2019-02-28T19:17:37.076489: step 254, loss 0.18335, accuracy 0.90625, precision 0.8695652173913043, recall 0.8695652173913043
2019-02-28T19:17:37.413015: step 255, loss 0.264506, accuracy 0.890625, precision 0.75, recall 0.9473684210526315
2019-02-28T19:17:37.752619: step 256, loss 0.241581, accuracy 0.90625, precision 0.8125, recall 0.8125
2019-02-28T19:17:38.123643: step 257, loss 0.144268, accuracy 0.953125, precision 0.9090909090909091, recall 0.9523809523809523
2019-02-28T19:17:38.522108: step 258, loss 0.154031, accuracy 0.921875, precision 0.85, recall 0.8947368421052632
2019-02-28T19:17:38.855217: step 259, loss 0.263016, accuracy 0.875, precision 0.8461538461538461, recall 0.6470588235294118
2019-02-28T19:17:39.188326: step 260, loss 0.23112, accuracy 0.90625, precision 0.85, recall 0.85
2019-02-28T19:17:39.511463: step 261, loss 0.265306, accuracy 0.890625, precision 0.8, recall 0.8421052631578947
2019-02-28T19:17:39.842577: step 262, loss 0.39403, accuracy 0.875, precision 0.7894736842105263, recall 0.7894736842105263
2019-02-28T19:17:40.195633: step 263, loss 0.241174, accuracy 0.890625, precision 0.7058823529411765, recall 0.8571428571428571
2019-02-28T19:17:40.556801: step 264, loss 0.185107, accuracy 0.96875, precision 0.9, recall 1.0
2019-02-28T19:17:40.885921: step 265, loss 0.284224, accuracy 0.828125, precision 0.6842105263157895, recall 0.7222222222222222
2019-02-28T19:17:41.231004: step 266, loss 0.27669, accuracy 0.859375, precision 0.7083333333333334, recall 0.8947368421052632
2019-02-28T19:17:41.587736: step 267, loss 0.162198, accuracy 0.9375, precision 0.8333333333333334, recall 0.8333333333333334
2019-02-28T19:17:41.941324: step 268, loss 0.316303, accuracy 0.84375, precision 0.8, recall 0.7272727272727273
2019-02-28T19:17:42.311334: step 269, loss 0.262926, accuracy 0.859375, precision 0.6666666666666666, recall 0.875
2019-02-28T19:17:42.658406: step 270, loss 0.328392, accuracy 0.84375, precision 0.8125, recall 0.65
2019-02-28T19:17:43.007794: step 271, loss 0.192529, accuracy 0.9375, precision 0.8, recall 1.0
2019-02-28T19:17:43.355717: step 272, loss 0.168944, accuracy 0.953125, precision 0.9130434782608695, recall 0.9545454545454546
2019-02-28T19:17:43.716264: step 273, loss 0.194074, accuracy 0.9375, precision 0.8666666666666667, recall 0.8666666666666667
2019-02-28T19:17:44.070318: step 274, loss 0.152701, accuracy 0.953125, precision 0.8235294117647058, recall 1.0
2019-02-28T19:17:44.423392: step 275, loss 0.192969, accuracy 0.921875, precision 0.8, recall 0.9411764705882353
2019-02-28T19:17:44.768502: step 276, loss 0.167323, accuracy 0.921875, precision 0.8260869565217391, recall 0.95
2019-02-28T19:17:45.112563: step 277, loss 0.140579, accuracy 0.921875, precision 0.7727272727272727, recall 1.0
2019-02-28T19:17:45.456921: step 278, loss 0.248337, accuracy 0.9375, precision 0.9411764705882353, recall 0.8421052631578947
2019-02-28T19:17:45.800725: step 279, loss 0.190474, accuracy 0.9375, precision 0.8888888888888888, recall 0.96
2019-02-28T19:17:46.174685: step 280, loss 0.282199, accuracy 0.90625, precision 0.8260869565217391, recall 0.9047619047619048
2019-02-28T19:17:46.514795: step 281, loss 0.229328, accuracy 0.890625, precision 0.7727272727272727, recall 0.8947368421052632
2019-02-28T19:17:46.857899: step 282, loss 0.192025, accuracy 0.953125, precision 0.9047619047619048, recall 0.95
2019-02-28T19:17:47.195008: step 283, loss 0.210343, accuracy 0.90625, precision 0.95, recall 0.7916666666666666
2019-02-28T19:17:47.530123: step 284, loss 0.248404, accuracy 0.890625, precision 0.8235294117647058, recall 0.7777777777777778
2019-02-28T19:17:47.873205: step 285, loss 0.149197, accuracy 0.953125, precision 0.875, recall 0.9333333333333333
2019-02-28T19:17:48.212376: step 286, loss 0.122062, accuracy 0.96875, precision 0.95, recall 0.95
2019-02-28T19:17:48.596373: step 287, loss 0.197724, accuracy 0.9375, precision 0.9047619047619048, recall 0.9047619047619048
2019-02-28T19:17:48.964480: step 288, loss 0.258928, accuracy 0.890625, precision 0.8695652173913043, recall 0.8333333333333334
2019-02-28T19:17:49.341494: step 289, loss 0.0915708, accuracy 0.96875, precision 0.8947368421052632, recall 1.0
2019-02-28T19:17:49.685580: step 290, loss 0.223429, accuracy 0.90625, precision 0.7916666666666666, recall 0.95
2019-02-28T19:17:50.042798: step 291, loss 0.158469, accuracy 0.90625, precision 0.7619047619047619, recall 0.9411764705882353
2019-02-28T19:17:50.372949: step 292, loss 0.150675, accuracy 0.953125, precision 0.8235294117647058, recall 1.0
2019-02-28T19:17:50.740932: step 293, loss 0.135859, accuracy 0.953125, precision 0.8571428571428571, recall 0.9230769230769231
2019-02-28T19:17:51.100969: step 294, loss 0.187273, accuracy 0.9375, precision 0.85, recall 0.9444444444444444
2019-02-28T19:17:51.434087: step 295, loss 0.166753, accuracy 0.9375, precision 0.8947368421052632, recall 0.8947368421052632
2019-02-28T19:17:51.757243: step 296, loss 0.281492, accuracy 0.859375, precision 0.7916666666666666, recall 0.8260869565217391
2019-02-28T19:17:52.119783: step 297, loss 0.182409, accuracy 0.875, precision 0.7894736842105263, recall 0.7894736842105263
2019-02-28T19:17:52.460870: step 298, loss 0.168412, accuracy 0.9375, precision 0.875, recall 0.875
2019-02-28T19:17:52.809937: step 299, loss 0.180679, accuracy 0.953125, precision 0.8947368421052632, recall 0.9444444444444444
2019-02-28T19:17:53.150536: step 300, loss 0.310598, accuracy 0.875, precision 0.8421052631578947, recall 0.7619047619047619
2019-02-28T19:17:53.494615: step 301, loss 0.127815, accuracy 0.9375, precision 1.0, recall 0.7894736842105263
2019-02-28T19:17:53.842684: step 302, loss 0.239354, accuracy 0.90625, precision 0.7222222222222222, recall 0.9285714285714286
2019-02-28T19:17:54.192280: step 303, loss 0.219067, accuracy 0.90625, precision 0.8, recall 0.8888888888888888
2019-02-28T19:17:54.534365: step 304, loss 0.141692, accuracy 0.96875, precision 0.875, recall 1.0
2019-02-28T19:17:54.876450: step 305, loss 0.364613, accuracy 0.875, precision 0.7222222222222222, recall 0.8125
2019-02-28T19:17:55.210556: step 306, loss 0.210653, accuracy 0.890625, precision 0.6666666666666666, recall 1.0
2019-02-28T19:17:55.558632: step 307, loss 0.317406, accuracy 0.875, precision 0.7222222222222222, recall 0.8125
2019-02-28T19:17:55.903250: step 308, loss 0.092969, accuracy 0.96875, precision 0.8888888888888888, recall 1.0
2019-02-28T19:17:56.255673: step 309, loss 0.254943, accuracy 0.921875, precision 1.0, recall 0.7916666666666666
2019-02-28T19:17:56.591774: step 310, loss 0.272628, accuracy 0.875, precision 0.7037037037037037, recall 1.0
2019-02-28T19:17:56.918905: step 311, loss 0.170267, accuracy 0.90625, precision 0.8, recall 0.8888888888888888
2019-02-28T19:17:57.252033: step 312, loss 0.18632, accuracy 0.90625, precision 0.8181818181818182, recall 0.9
2019-02-28T19:17:57.575168: step 313, loss 0.235338, accuracy 0.921875, precision 0.8636363636363636, recall 0.9047619047619048
2019-02-28T19:17:57.918760: step 314, loss 0.321518, accuracy 0.90625, precision 0.8947368421052632, recall 0.8095238095238095
2019-02-28T19:17:58.260852: step 315, loss 0.159649, accuracy 0.96875, precision 0.8947368421052632, recall 1.0
2019-02-28T19:17:58.412447: step 316, loss 0.258079, accuracy 0.909091, precision 0.75, recall 1.0
2019-02-28T19:17:58.773481: step 317, loss 0.137758, accuracy 0.953125, precision 0.92, recall 0.9583333333333334
2019-02-28T19:17:59.117939: step 318, loss 0.135592, accuracy 0.9375, precision 0.9130434782608695, recall 0.9130434782608695
2019-02-28T19:17:59.498452: step 319, loss 0.248499, accuracy 0.890625, precision 0.9444444444444444, recall 0.7391304347826086
2019-02-28T19:17:59.895397: step 320, loss 0.104851, accuracy 0.96875, precision 0.9090909090909091, recall 1.0
2019-02-28T19:18:00.270801: step 321, loss 0.142429, accuracy 0.921875, precision 0.875, recall 0.9130434782608695
2019-02-28T19:18:00.632833: step 322, loss 0.121963, accuracy 0.921875, precision 0.8888888888888888, recall 0.8421052631578947
2019-02-28T19:18:01.030768: step 323, loss 0.17907, accuracy 0.921875, precision 0.8421052631578947, recall 0.8888888888888888
2019-02-28T19:18:01.401207: step 324, loss 0.168785, accuracy 0.9375, precision 0.9090909090909091, recall 0.9090909090909091
2019-02-28T19:18:01.740320: step 325, loss 0.0860321, accuracy 0.984375, precision 1.0, recall 0.9523809523809523
2019-02-28T19:18:02.114320: step 326, loss 0.118584, accuracy 0.953125, precision 0.8888888888888888, recall 0.9411764705882353
2019-02-28T19:18:02.486326: step 327, loss 0.164853, accuracy 0.921875, precision 0.8260869565217391, recall 0.95
2019-02-28T19:18:02.859694: step 328, loss 0.191222, accuracy 0.90625, precision 0.7894736842105263, recall 0.8823529411764706
2019-02-28T19:18:03.231700: step 329, loss 0.121505, accuracy 0.953125, precision 0.8947368421052632, recall 0.9444444444444444
2019-02-28T19:18:03.615888: step 330, loss 0.212153, accuracy 0.921875, precision 0.9523809523809523, recall 0.8333333333333334
2019-02-28T19:18:04.011029: step 331, loss 0.166611, accuracy 0.953125, precision 0.896551724137931, recall 1.0
2019-02-28T19:18:04.379048: step 332, loss 0.150579, accuracy 0.921875, precision 0.8823529411764706, recall 0.8333333333333334
2019-02-28T19:18:04.754058: step 333, loss 0.199523, accuracy 0.90625, precision 0.9, recall 0.8181818181818182
2019-02-28T19:18:05.124068: step 334, loss 0.1925, accuracy 0.9375, precision 1.0, recall 0.7894736842105263
2019-02-28T19:18:05.487098: step 335, loss 0.127214, accuracy 0.96875, precision 0.9615384615384616, recall 0.9615384615384616
2019-02-28T19:18:05.872070: step 336, loss 0.392891, accuracy 0.890625, precision 0.7368421052631579, recall 0.875
2019-02-28T19:18:06.250222: step 337, loss 0.145357, accuracy 0.953125, precision 0.8888888888888888, recall 0.9411764705882353
2019-02-28T19:18:06.619128: step 338, loss 0.247734, accuracy 0.921875, precision 0.84, recall 0.9545454545454546
2019-02-28T19:18:06.988142: step 339, loss 0.174487, accuracy 0.953125, precision 0.8823529411764706, recall 0.9375
2019-02-28T19:18:07.350728: step 340, loss 0.0901611, accuracy 0.96875, precision 1.0, recall 0.8888888888888888
2019-02-28T19:18:07.710765: step 341, loss 0.198765, accuracy 0.921875, precision 0.875, recall 0.8235294117647058
2019-02-28T19:18:08.090534: step 342, loss 0.114338, accuracy 0.96875, precision 0.9523809523809523, recall 0.9523809523809523
2019-02-28T19:18:08.459793: step 343, loss 0.155996, accuracy 0.953125, precision 1.0, recall 0.8421052631578947
2019-02-28T19:18:08.831799: step 344, loss 0.136221, accuracy 0.9375, precision 0.8571428571428571, recall 0.9473684210526315
2019-02-28T19:18:09.210541: step 345, loss 0.187964, accuracy 0.9375, precision 0.75, recall 0.9
2019-02-28T19:18:09.587983: step 346, loss 0.0954047, accuracy 0.984375, precision 1.0, recall 0.95
2019-02-28T19:18:09.978941: step 347, loss 0.157716, accuracy 0.953125, precision 0.92, recall 0.9583333333333334
2019-02-28T19:18:10.376877: step 348, loss 0.174081, accuracy 0.921875, precision 0.8181818181818182, recall 0.9473684210526315
2019-02-28T19:18:10.746399: step 349, loss 0.215301, accuracy 0.90625, precision 0.7142857142857143, recall 0.8333333333333334
2019-02-28T19:18:11.110934: step 350, loss 0.199862, accuracy 0.921875, precision 0.8181818181818182, recall 0.9473684210526315
2019-02-28T19:18:11.479265: step 351, loss 0.115282, accuracy 0.953125, precision 0.9333333333333333, recall 0.875
2019-02-28T19:18:11.829829: step 352, loss 0.124208, accuracy 0.953125, precision 0.95, recall 0.9047619047619048
2019-02-28T19:18:12.171980: step 353, loss 0.1516, accuracy 0.953125, precision 0.9, recall 0.9473684210526315
2019-02-28T19:18:12.525037: step 354, loss 0.223347, accuracy 0.9375, precision 0.9473684210526315, recall 0.8571428571428571
2019-02-28T19:18:12.860141: step 355, loss 0.193035, accuracy 0.875, precision 0.8, recall 0.8695652173913043
2019-02-28T19:18:13.205218: step 356, loss 0.140322, accuracy 0.96875, precision 0.9285714285714286, recall 0.9285714285714286
2019-02-28T19:18:13.570249: step 357, loss 0.105406, accuracy 0.953125, precision 0.9166666666666666, recall 0.8461538461538461
2019-02-28T19:18:13.942286: step 358, loss 0.201674, accuracy 0.921875, precision 0.7894736842105263, recall 0.9375
2019-02-28T19:18:14.337237: step 359, loss 0.242666, accuracy 0.90625, precision 0.8333333333333334, recall 0.8333333333333334
2019-02-28T19:18:14.694349: step 360, loss 0.289188, accuracy 0.875, precision 0.6666666666666666, recall 0.9333333333333333
2019-02-28T19:18:15.049400: step 361, loss 0.192222, accuracy 0.9375, precision 0.8636363636363636, recall 0.95
2019-02-28T19:18:15.396471: step 362, loss 0.181729, accuracy 0.9375, precision 0.8888888888888888, recall 0.8888888888888888
2019-02-28T19:18:15.758524: step 363, loss 0.131998, accuracy 0.953125, precision 0.8947368421052632, recall 0.9444444444444444
2019-02-28T19:18:16.129532: step 364, loss 0.184218, accuracy 0.9375, precision 0.95, recall 0.8636363636363636
2019-02-28T19:18:16.480608: step 365, loss 0.139875, accuracy 0.953125, precision 0.9166666666666666, recall 0.8461538461538461
2019-02-28T19:18:16.830885: step 366, loss 0.152632, accuracy 0.953125, precision 0.9, recall 0.8181818181818182
2019-02-28T19:18:17.167982: step 367, loss 0.131252, accuracy 0.96875, precision 0.8947368421052632, recall 1.0
2019-02-28T19:18:17.521039: step 368, loss 0.207741, accuracy 0.9375, precision 0.875, recall 0.875
2019-02-28T19:18:17.862126: step 369, loss 0.0755636, accuracy 0.984375, precision 0.9333333333333333, recall 1.0
2019-02-28T19:18:18.225160: step 370, loss 0.215514, accuracy 0.921875, precision 0.8148148148148148, recall 1.0
2019-02-28T19:18:18.572086: step 371, loss 0.11098, accuracy 0.9375, precision 0.8125, recall 0.9285714285714286
2019-02-28T19:18:18.919832: step 372, loss 0.354765, accuracy 0.890625, precision 0.7727272727272727, recall 0.8947368421052632
2019-02-28T19:18:19.254928: step 373, loss 0.097769, accuracy 0.953125, precision 0.95, recall 0.9047619047619048
2019-02-28T19:18:19.595039: step 374, loss 0.165615, accuracy 0.921875, precision 0.875, recall 0.8235294117647058
2019-02-28T19:18:19.947607: step 375, loss 0.190163, accuracy 0.90625, precision 0.8, recall 0.9523809523809523
2019-02-28T19:18:20.297164: step 376, loss 0.151098, accuracy 0.953125, precision 0.9444444444444444, recall 0.8947368421052632
2019-02-28T19:18:20.639640: step 377, loss 0.13227, accuracy 0.9375, precision 0.8125, recall 0.9285714285714286
2019-02-28T19:18:20.972267: step 378, loss 0.250284, accuracy 0.890625, precision 0.88, recall 0.8461538461538461
2019-02-28T19:18:21.298671: step 379, loss 0.046687, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:18:21.658868: step 380, loss 0.17314, accuracy 0.9375, precision 0.92, recall 0.92
2019-02-28T19:18:22.014430: step 381, loss 0.143529, accuracy 0.953125, precision 1.0, recall 0.7857142857142857
2019-02-28T19:18:22.357514: step 382, loss 0.213416, accuracy 0.890625, precision 0.6875, recall 0.8461538461538461
2019-02-28T19:18:22.702591: step 383, loss 0.167233, accuracy 0.921875, precision 0.8636363636363636, recall 0.9047619047619048
2019-02-28T19:18:23.058999: step 384, loss 0.122123, accuracy 0.984375, precision 0.9545454545454546, recall 1.0
2019-02-28T19:18:23.404110: step 385, loss 0.1886, accuracy 0.9375, precision 0.8125, recall 0.9285714285714286
2019-02-28T19:18:23.751182: step 386, loss 0.346686, accuracy 0.875, precision 0.6666666666666666, recall 1.0
2019-02-28T19:18:24.117205: step 387, loss 0.242889, accuracy 0.921875, precision 0.8, recall 0.8571428571428571
2019-02-28T19:18:24.452730: step 388, loss 0.235714, accuracy 0.890625, precision 0.631578947368421, recall 1.0
2019-02-28T19:18:24.795816: step 389, loss 0.147254, accuracy 0.9375, precision 0.9166666666666666, recall 0.9166666666666666
2019-02-28T19:18:25.131918: step 390, loss 0.141415, accuracy 0.96875, precision 1.0, recall 0.9166666666666666
2019-02-28T19:18:25.496941: step 391, loss 0.188213, accuracy 0.96875, precision 1.0, recall 0.9130434782608695
2019-02-28T19:18:25.917060: step 392, loss 0.141711, accuracy 0.96875, precision 0.9583333333333334, recall 0.9583333333333334
2019-02-28T19:18:26.286441: step 393, loss 0.329223, accuracy 0.90625, precision 0.9130434782608695, recall 0.84
2019-02-28T19:18:26.656453: step 394, loss 0.385015, accuracy 0.84375, precision 0.8, recall 0.7272727272727273
2019-02-28T19:18:26.832987: step 395, loss 0.196538, accuracy 0.954545, precision 0.8333333333333334, recall 1.0
2019-02-28T19:18:27.204993: step 396, loss 0.125665, accuracy 0.96875, precision 0.9047619047619048, recall 1.0
2019-02-28T19:18:27.568027: step 397, loss 0.127093, accuracy 0.953125, precision 0.8947368421052632, recall 0.9444444444444444
2019-02-28T19:18:27.937990: step 398, loss 0.140577, accuracy 0.953125, precision 0.8888888888888888, recall 0.9411764705882353
2019-02-28T19:18:28.334439: step 399, loss 0.129684, accuracy 0.953125, precision 0.8888888888888888, recall 0.9411764705882353
2019-02-28T19:18:28.724397: step 400, loss 0.0902049, accuracy 0.953125, precision 0.9411764705882353, recall 0.8888888888888888
2019-02-28T19:18:29.123214: step 401, loss 0.142736, accuracy 0.921875, precision 0.8125, recall 0.8666666666666667
2019-02-28T19:18:29.516163: step 402, loss 0.152348, accuracy 0.9375, precision 0.8636363636363636, recall 0.95
2019-02-28T19:18:29.912109: step 403, loss 0.181229, accuracy 0.9375, precision 0.9090909090909091, recall 0.9090909090909091
2019-02-28T19:18:30.342455: step 404, loss 0.204758, accuracy 0.90625, precision 0.8095238095238095, recall 0.8947368421052632
2019-02-28T19:18:30.744380: step 405, loss 0.122424, accuracy 0.953125, precision 0.9411764705882353, recall 0.8888888888888888
2019-02-28T19:18:31.129350: step 406, loss 0.192447, accuracy 0.875, precision 0.782608695652174, recall 0.8571428571428571
2019-02-28T19:18:31.524723: step 407, loss 0.17939, accuracy 0.90625, precision 0.8, recall 0.9523809523809523
2019-02-28T19:18:31.966541: step 408, loss 0.145679, accuracy 0.9375, precision 0.8636363636363636, recall 0.95
2019-02-28T19:18:32.377715: step 409, loss 0.0734142, accuracy 0.984375, precision 1.0, recall 0.9583333333333334
2019-02-28T19:18:32.792862: step 410, loss 0.126772, accuracy 0.984375, precision 1.0, recall 0.9545454545454546
2019-02-28T19:18:33.159889: step 411, loss 0.124468, accuracy 0.953125, precision 0.8888888888888888, recall 0.9411764705882353
2019-02-28T19:18:33.520832: step 412, loss 0.105054, accuracy 0.96875, precision 0.9375, recall 0.9375
2019-02-28T19:18:33.883865: step 413, loss 0.112749, accuracy 0.96875, precision 1.0, recall 0.9259259259259259
2019-02-28T19:18:34.231937: step 414, loss 0.21012, accuracy 0.9375, precision 0.8421052631578947, recall 0.9411764705882353
2019-02-28T19:18:34.593394: step 415, loss 0.0575704, accuracy 0.984375, precision 1.0, recall 0.9545454545454546
2019-02-28T19:18:34.938666: step 416, loss 0.129368, accuracy 0.96875, precision 0.95, recall 0.95
2019-02-28T19:18:35.277937: step 417, loss 0.270336, accuracy 0.890625, precision 0.9090909090909091, recall 0.8
2019-02-28T19:18:35.621038: step 418, loss 0.125719, accuracy 0.9375, precision 0.7857142857142857, recall 0.9166666666666666
2019-02-28T19:18:35.971102: step 419, loss 0.157697, accuracy 0.953125, precision 0.85, recall 1.0
2019-02-28T19:18:36.359573: step 420, loss 0.106759, accuracy 0.96875, precision 0.9, recall 1.0
2019-02-28T19:18:36.786479: step 421, loss 0.162875, accuracy 0.921875, precision 0.7727272727272727, recall 1.0
2019-02-28T19:18:37.189623: step 422, loss 0.131305, accuracy 0.953125, precision 0.8666666666666667, recall 0.9285714285714286
2019-02-28T19:18:37.603515: step 423, loss 0.190664, accuracy 0.90625, precision 0.7, recall 1.0
2019-02-28T19:18:38.006904: step 424, loss 0.165879, accuracy 0.9375, precision 0.8666666666666667, recall 0.8666666666666667
2019-02-28T19:18:38.391946: step 425, loss 0.142197, accuracy 0.953125, precision 0.8571428571428571, recall 0.9230769230769231
2019-02-28T19:18:38.748014: step 426, loss 0.0840555, accuracy 0.984375, precision 0.96, recall 1.0
2019-02-28T19:18:39.120032: step 427, loss 0.124021, accuracy 0.953125, precision 1.0, recall 0.8846153846153846
2019-02-28T19:18:39.504005: step 428, loss 0.0873676, accuracy 0.96875, precision 1.0, recall 0.9230769230769231
2019-02-28T19:18:39.913909: step 429, loss 0.1467, accuracy 0.953125, precision 0.9545454545454546, recall 0.9130434782608695
2019-02-28T19:18:40.303017: step 430, loss 0.117155, accuracy 0.9375, precision 0.96, recall 0.8888888888888888
2019-02-28T19:18:40.680011: step 431, loss 0.215745, accuracy 0.9375, precision 0.8947368421052632, recall 0.8947368421052632
2019-02-28T19:18:41.049055: step 432, loss 0.14677, accuracy 0.9375, precision 0.8125, recall 0.9285714285714286
2019-02-28T19:18:41.423063: step 433, loss 0.0846002, accuracy 0.984375, precision 1.0, recall 0.9285714285714286
2019-02-28T19:18:41.791495: step 434, loss 0.220452, accuracy 0.890625, precision 0.782608695652174, recall 0.9
2019-02-28T19:18:42.202399: step 435, loss 0.192148, accuracy 0.9375, precision 0.7777777777777778, recall 0.7777777777777778
2019-02-28T19:18:42.590369: step 436, loss 0.136937, accuracy 0.953125, precision 0.8695652173913043, recall 1.0
2019-02-28T19:18:42.963387: step 437, loss 0.0934271, accuracy 0.9375, precision 0.8235294117647058, recall 0.9333333333333333
2019-02-28T19:18:43.330821: step 438, loss 0.1423, accuracy 0.90625, precision 0.6842105263157895, recall 1.0
2019-02-28T19:18:43.706816: step 439, loss 0.188903, accuracy 0.9375, precision 0.9411764705882353, recall 0.8421052631578947
2019-02-28T19:18:44.066853: step 440, loss 0.097213, accuracy 0.96875, precision 0.9411764705882353, recall 0.9411764705882353
2019-02-28T19:18:44.444843: step 441, loss 0.134549, accuracy 0.96875, precision 0.9473684210526315, recall 0.9473684210526315
2019-02-28T19:18:44.815051: step 442, loss 0.186869, accuracy 0.90625, precision 0.84, recall 0.9130434782608695
2019-02-28T19:18:45.179075: step 443, loss 0.14663, accuracy 0.921875, precision 0.8421052631578947, recall 0.8888888888888888
2019-02-28T19:18:45.539113: step 444, loss 0.0429471, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:18:45.902162: step 445, loss 0.0901637, accuracy 0.96875, precision 0.9, recall 1.0
2019-02-28T19:18:46.265308: step 446, loss 0.123658, accuracy 0.96875, precision 1.0, recall 0.9333333333333333
2019-02-28T19:18:46.617808: step 447, loss 0.190252, accuracy 0.921875, precision 0.9166666666666666, recall 0.7333333333333333
2019-02-28T19:18:46.961893: step 448, loss 0.115222, accuracy 0.984375, precision 1.0, recall 0.9523809523809523
2019-02-28T19:18:47.321930: step 449, loss 0.0848293, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:18:47.677979: step 450, loss 0.129132, accuracy 0.96875, precision 0.875, recall 1.0
2019-02-28T19:18:48.038016: step 451, loss 0.119083, accuracy 0.9375, precision 0.8235294117647058, recall 0.9333333333333333
